name,playerID,AB,H,X2B,X3B,HR,BB,HBP,SF,RBI,X1B,SLG,OBP,OPS,AVG,batting.runs
Mookie Betts,bettsmo01,520,180,47,5,32,81,8,5,80,96,0.6403846153846153,0.4381107491856677,1.078495364570283,0.34615384615384615,65.4
J. D. Martinez,martijd02,569,188,37,2,43,69,4,7,130,106,0.6291739894551845,0.40215716486902925,1.0313311543242139,0.3304042179261863,58.4
Christian Yelich,yelicch01,574,187,34,7,36,68,7,2,110,110,0.5975609756097561,0.402457757296467,1.0000187329062231,0.32578397212543553,52.7
Jose Ramirez,ramirjo01,578,156,38,4,39,106,8,6,105,75,0.5519031141868512,0.3868194842406877,0.9387225984275389,0.2698961937716263,43.4
Alex Bregman,bregmal01,594,170,51,1,31,96,12,3,103,87,0.531986531986532,0.3943262411347518,0.9263127731212838,0.28619528619528617,42.1
Nolan Arenado,arenano01,590,175,38,2,38,73,3,6,110,97,0.5610169491525424,0.37351190476190477,0.9345288539144472,0.2966101694915254,40.1
Paul Goldschmidt,goldspa01,593,172,35,5,33,90,6,0,83,99,0.5328836424957841,0.3889695210449927,0.9218531635407768,0.2900505902192243,39.6
Manny Machado,machama01,632,188,35,3,37,70,2,5,107,113,0.5379746835443038,0.36671368124118475,0.9046883647854885,0.2974683544303797,35.8
Bryce Harper,harpebr03,550,137,34,0,34,130,6,9,100,69,0.49636363636363634,0.39280575539568346,0.8891693917593197,0.24909090909090909,35.5
Freddie Freeman,freemfr01,618,191,44,4,23,76,7,6,98,120,0.5048543689320388,0.38755304101838756,0.8924074099504264,0.30906148867313915,35.4
Trevor Story,storytr01,598,174,42,6,37,47,7,4,108,89,0.5668896321070234,0.3475609756097561,0.9144506077167794,0.2909698996655518,33.5
Matt Carpenter,carpema01,564,145,42,0,36,102,6,4,81,67,0.5230496453900709,0.3742603550295858,0.8973100004196568,0.2570921985815603,33.4
Anthony Rendon,rendoan01,529,163,44,2,24,55,5,8,92,93,0.5349716446124764,0.37353433835845895,0.9085059829709353,0.30812854442344045,31.7
Francisco Lindor,lindofr01,661,183,42,2,38,70,8,3,92,101,0.518910741301059,0.35175202156334234,0.8706627628644013,0.27685325264750377,28.8
Eugenio Suarez,suareeu01,527,149,22,2,34,64,9,6,104,91,0.5256166982922201,0.36633663366336633,0.8919533319555865,0.2827324478178368,28.6
Mitch Haniger,hanigmi01,596,170,38,4,26,70,10,7,93,102,0.49328859060402686,0.36603221083455345,0.8593208014385803,0.28523489932885904,26.3
Xander Bogaerts,bogaexa01,513,148,45,3,23,55,6,6,103,77,0.5224171539961013,0.3603448275862069,0.8827619815823082,0.2884990253411306,25.6
Charlie Blackmon,blackch02,626,182,31,7,29,59,8,2,70,115,0.5015974440894568,0.35827338129496406,0.859870825384421,0.29073482428115016,25.5
Joey Votto,vottojo01,503,143,28,2,12,108,9,3,67,101,0.4194831013916501,0.4173354735152488,0.8368185749068989,0.28429423459244535,25.4
Javier Baez,baezja01,606,176,40,9,34,29,5,4,111,93,0.5544554455445545,0.32608695652173914,0.8805424020662936,0.29042904290429045,25.3
Anthony Rizzo,rizzoan01,566,160,29,1,25,70,20,9,101,105,0.46996466431095407,0.37593984962406013,0.8459045139350142,0.2826855123674912,24.4
Khris Davis,daviskh01,576,142,28,1,48,59,12,7,123,65,0.5486111111111112,0.3256880733944954,0.8742991845056065,0.2465277777777778,24.2
Giancarlo Stanton,stantmi03,617,164,34,1,38,70,8,10,100,91,0.5089141004862237,0.3432624113475177,0.8521765118337414,0.26580226904376014,23.8
Nick Castellanos,casteni01,620,185,46,5,23,49,6,3,89,111,0.5,0.35398230088495575,0.8539823008849557,0.29838709677419356,23.4
David Peralta,peralda01,560,164,25,5,30,48,4,2,87,104,0.5160714285714286,0.3517915309446254,0.8678629595160541,0.29285714285714287,23.3
Matt Chapman,chapmma01,547,152,42,6,24,58,9,2,68,80,0.5082266910420475,0.3555194805194805,0.863746171561528,0.27787934186471663,23.2
Rhys Hoskins,hoskirh01,558,137,38,0,34,87,9,5,96,65,0.496415770609319,0.3535660091047041,0.8499817797140231,0.24551971326164876,22.5
Scooter Gennett,gennesc01,584,181,30,3,23,42,4,5,92,125,0.4897260273972603,0.35748031496062993,0.8472063423578902,0.3099315068493151,21
Andrew Benintendi,beninan01,579,168,41,6,16,71,2,7,87,105,0.46459412780656306,0.36570561456752654,0.8302997423740897,0.29015544041450775,20.2
Jose Altuve,altuvjo01,534,169,29,2,13,55,6,1,61,125,0.45131086142322097,0.3859060402684564,0.8372169016916773,0.31647940074906367,20
Miguel Andujar,andujmi01,573,170,47,2,27,25,4,4,92,94,0.5270506108202443,0.32838283828382836,0.8554334491040727,0.29668411867364747,19.4
Michael Brantley,brantmi02,570,176,36,2,17,48,5,6,76,121,0.46842105263157896,0.3640699523052464,0.8324910049368254,0.3087719298245614,19
Nelson Cruz,cruzne02,519,133,18,1,37,55,14,3,97,77,0.5086705202312138,0.34179357021996615,0.85046409045118,0.25626204238921,18.9
Lorenzo Cain,cainlo01,539,166,25,2,10,71,8,2,38,129,0.4174397031539889,0.3951612903225806,0.8126009934765694,0.3079777365491651,17.9
Shin-Soo Choo,choosh01,560,148,30,1,21,92,10,2,62,96,0.43392857142857144,0.37650602409638556,0.810434595524957,0.2642857142857143,17.6
Nick Markakis,markani01,623,185,43,2,14,72,1,9,93,126,0.43980738362760835,0.3659574468085106,0.8057648304361189,0.2969502407704655,16.8
Whit Merrifield,merriwh01,632,192,43,3,12,61,6,6,60,134,0.43829113924050633,0.36737588652482267,0.805667025765329,0.3037974683544304,16.4
Eduardo Escobar,escobed01,566,154,48,3,23,52,5,8,84,80,0.48939929328621906,0.33438985736925514,0.8237891506554742,0.27208480565371024,15.5
Jose Martinez,martijo08,534,163,30,0,17,49,2,3,83,116,0.45692883895131087,0.36394557823129253,0.8208744171826035,0.3052434456928839,15.4
Didi Gregorius,gregodi01,504,135,23,5,27,48,7,9,86,80,0.49404761904761907,0.3345070422535211,0.8285546613011402,0.26785714285714285,14.9
Andrew McCutchen,mccutan01,569,145,30,3,20,95,11,7,65,92,0.4235500878734622,0.3680351906158358,0.791585278489298,0.2548330404217926,14.7
Cody Bellinger,bellico01,557,145,28,7,25,69,3,3,76,85,0.4703770197486535,0.34335443037974683,0.8137314501284003,0.26032315978456017,14.2
Stephen Piscotty,piscost01,546,146,41,0,27,42,12,5,88,78,0.4908424908424908,0.3305785123966942,0.8214210032391851,0.2673992673992674,13.8
Jed Lowrie,lowrije01,596,159,37,1,23,78,3,3,99,98,0.44798657718120805,0.35294117647058826,0.8009277536517962,0.26677852348993286,13.7
Justin Smoak,smoakju01,505,122,34,0,25,83,3,3,77,63,0.45742574257425744,0.3501683501683502,0.8075940927426076,0.24158415841584158,13.2
Justin Upton,uptonju01,533,137,18,1,30,64,10,6,85,88,0.4634146341463415,0.3442088091353997,0.8076234432817412,0.2570356472795497,13.1
Michael Conforto,confomi01,543,132,25,1,28,84,7,4,82,78,0.44751381215469616,0.3495297805642633,0.7970435927189594,0.2430939226519337,12.3
Edwin Encarnacion,encared01,500,123,16,1,32,63,8,7,107,74,0.474,0.3356401384083045,0.8096401384083045,0.246,12.1
C. J. Cron,croncj01,501,127,28,1,30,37,17,5,74,68,0.4930139720558882,0.32321428571428573,0.8162282577701739,0.25349301397205587,11.5
Joey Gallo,gallojo01,500,103,24,1,40,74,3,0,92,38,0.498,0.3119584055459272,0.8099584055459272,0.206,9.6
Jurickson Profar,profaju01,524,133,35,6,20,54,12,4,77,72,0.4580152671755725,0.335016835016835,0.7930321021924075,0.2538167938931298,9.5
Corey Dickerson,dickeco01,504,151,35,7,13,21,4,4,55,96,0.4742063492063492,0.3302063789868668,0.804412728193216,0.2996031746031746,9.3
Matt Olson,olsonma02,580,143,33,0,29,70,8,2,84,81,0.453448275862069,0.33484848484848484,0.7882967607105538,0.24655172413793103,9.2
Eddie Rosario,rosared01,559,161,31,2,24,30,0,2,77,104,0.47942754919499103,0.32318104906937395,0.8026085982643649,0.2880143112701252,9.1
Carlos Santana,santaca01,560,128,28,2,24,110,1,8,86,74,0.4142857142857143,0.35198821796759944,0.7662739322533137,0.22857142857142856,8.9
George Springer,springe01,544,144,26,0,22,64,5,3,71,96,0.4338235294117647,0.3457792207792208,0.7796027501909855,0.2647058823529412,8.1
Josh Bell,belljo02,501,131,31,4,12,77,0,5,62,84,0.4111776447105788,0.3567753001715266,0.7679529448821054,0.26147704590818366,7.5
Starling Marte,martest01,559,155,32,5,20,35,8,3,72,98,0.4597495527728086,0.32727272727272727,0.7870222800455359,0.2772808586762075,7.3
Chris Taylor,tayloch03,536,136,35,8,17,55,9,4,63,76,0.44402985074626866,0.33112582781456956,0.7751556785608382,0.2537313432835821,6.3
Brian Anderson,anderbr06,590,161,34,4,11,62,16,2,65,112,0.4,0.3567164179104478,0.7567164179104477,0.27288135593220336,5.6
Mike Moustakas,moustmi01,573,144,33,1,28,49,7,6,95,82,0.45898778359511344,0.31496062992125984,0.7739484135163732,0.2513089005235602,4.9
Trea Turner,turnetr01,664,180,27,6,19,69,5,0,73,128,0.41566265060240964,0.34417344173441733,0.759836092336827,0.2710843373493976,4.8
Ketel Marte,marteke01,520,135,26,12,14,54,3,2,59,83,0.43653846153846154,0.3316062176165803,0.7681446791550419,0.25961538461538464,4.7
Asdrubal Cabrera,cabreas01,546,143,36,1,23,41,3,2,75,83,0.45787545787545786,0.3158783783783784,0.7737538362538363,0.2619047619047619,4
Jean Segura,segurje01,586,178,29,3,10,32,4,6,63,136,0.41467576791808874,0.34076433121019106,0.7554400991282798,0.3037542662116041,2.9
Andrelton Simmons,simmoan01,554,162,26,5,11,35,5,5,75,120,0.41696750902527074,0.337228714524207,0.7541962235494777,0.2924187725631769,2.5
Marcell Ozuna,ozunama01,582,163,16,2,23,38,3,4,88,122,0.4329896907216495,0.3253588516746411,0.7583485423962906,0.2800687285223368,2.1
Yuli Gurriel,gourryu01,537,156,33,1,13,23,6,7,85,109,0.42830540037243947,0.3228621291448517,0.7511675295172912,0.2905027932960894,0.8
DJ LeMahieu,lemahdj01,533,147,32,2,15,37,2,7,62,98,0.4277673545966229,0.32124352331606215,0.7490108779126851,0.275797373358349,0.7
Ozzie Albies,albieoz01,639,167,40,5,24,36,5,3,72,98,0.4522691705790297,0.30453879941434847,0.7568079699933782,0.26134585289514867,0.3
Matt Duffy,duffyma01,503,148,22,1,4,47,7,2,44,121,0.3658051689860835,0.3613595706618962,0.7271647396479797,0.294234592445328,-0.1
Cesar Hernandez,hernace02,605,153,15,3,15,95,4,3,60,120,0.36198347107438017,0.3564356435643564,0.7184191146387366,0.2528925619834711,-0.7
Jose Peraza,perazjo01,632,182,31,4,14,29,9,5,58,133,0.4161392405063291,0.32592592592592595,0.7420651664322551,0.2879746835443038,-0.8
Yonder Alonso,alonsyo01,516,129,19,0,23,51,2,5,83,87,0.42054263565891475,0.3170731707317073,0.7376158063906221,0.25,-1.4
Starlin Castro,castrst01,593,165,32,2,12,48,0,6,54,119,0.3996627318718381,0.32921174652241114,0.7288744783942492,0.2782462057335582,-2.4
Max Kepler,keplema01,532,119,30,4,20,71,5,3,58,65,0.40789473684210525,0.3191489361702128,0.727043673012318,0.2236842105263158,-2.5
Ian Desmond,desmoia01,555,131,21,8,22,53,6,4,88,80,0.42162162162162165,0.3074433656957929,0.7290649873174145,0.23603603603603604,-3.6
Adam Jones,jonesad01,580,163,35,0,15,24,5,4,63,113,0.4189655172413793,0.3132137030995106,0.7321792203408899,0.2810344827586207,-3.7
Brandon Crawford,crawfbr01,531,135,28,2,14,50,8,5,54,91,0.3935969868173258,0.32491582491582494,0.7185128117331507,0.2542372881355932,-3.8
Odubel Herrera,herreod01,550,140,19,3,22,38,7,1,71,96,0.42,0.3104026845637584,0.7304026845637583,0.2545454545454545,-3.9
Eric Hosmer,hosmeer01,613,155,31,2,18,62,1,1,69,104,0.39804241435562804,0.32200886262924666,0.7200512769848747,0.2528548123980424,-5.1
Jeimer Candelario,candeje01,539,121,28,3,19,66,9,5,54,71,0.39332096474953615,0.3166397415185784,0.7099607062681146,0.22448979591836735,-5.4
Yoan Moncada,moncayo01,578,136,32,6,17,67,1,2,61,81,0.39965397923875434,0.3148148148148148,0.7144687940535692,0.23529411764705882,-5.9
Jason Kipnis,kipnija01,530,122,28,1,18,60,7,3,75,75,0.3886792452830189,0.315,0.703679245283019,0.23018867924528302,-7
Ender Inciarte,inciaen01,597,158,27,6,10,49,6,4,61,115,0.38023450586264657,0.3246951219512195,0.7049296278138661,0.2646566164154104,-7.2
Trey Mancini,mancitr01,582,141,23,3,24,44,5,5,58,91,0.41580756013745707,0.29874213836477986,0.7145496985022369,0.2422680412371134,-7.4
Marcus Semien,semiema01,632,161,35,2,15,61,1,7,70,109,0.3876582278481013,0.3181169757489301,0.7057752035970314,0.254746835443038,-7.7
Alex Gordon,gordoal01,506,124,24,0,13,50,10,2,54,87,0.3695652173913043,0.323943661971831,0.6935088793631353,0.2450592885375494,-7.9
Brett Gardner,gardnbr01,530,125,20,7,12,65,5,5,45,86,0.36792452830188677,0.32231404958677684,0.6902385778886636,0.2358490566037736,-8.2
Salvador Perez,perezsa02,510,120,23,0,27,17,12,5,80,70,0.4392156862745098,0.27389705882352944,0.7131127450980392,0.23529411764705882,-8.5
Kevin Pillar,pillake01,512,129,40,2,15,18,6,6,59,72,0.42578125,0.2822878228782288,0.7080690728782288,0.251953125,-8.6
Brian Dozier,doziebr01,553,119,30,2,21,70,4,5,72,66,0.39059674502712477,0.30537974683544306,0.6959764918625678,0.21518987341772153,-9
Nick Ahmed,ahmedni01,516,121,33,5,16,40,2,5,70,67,0.4108527131782946,0.2895204262877442,0.7003731394660389,0.23449612403100775,-9.3
Jon Jay,jayjo02,527,141,19,7,3,33,18,3,40,112,0.34724857685009486,0.3304647160068847,0.6777132928569796,0.2675521821631879,-10.4
Tim Anderson,anderti01,567,136,28,3,20,30,4,3,64,85,0.4056437389770723,0.2814569536423841,0.6871006926194564,0.23985890652557318,-13.7
Carlos Sanchez,sanchca01,600,145,34,10,8,49,8,3,55,93,0.37166666666666665,0.30606060606060603,0.6777272727272727,0.24166666666666667,-13.8
Freddy Galvis,galvifr01,602,149,31,5,13,45,2,6,67,100,0.3803986710963455,0.29923664122137406,0.6796353123177196,0.24750830564784054,-14
Amed Rosario,rosaram01,554,142,26,8,9,29,3,3,51,99,0.38086642599277976,0.29541595925297115,0.6762823852457509,0.2563176895306859,-14.2
Kyle Seager,seageky01,583,129,36,1,22,38,5,4,78,70,0.3996569468267582,0.273015873015873,0.6726728198426312,0.22126929674099485,-17.1
Billy Hamilton,hamilbi02,504,119,16,9,4,46,1,4,29,90,0.3273809523809524,0.2990990990990991,0.6264800514800515,0.2361111111111111,-19.9
Dee Gordon,gordode01,556,149,17,8,4,9,9,5,36,120,0.3489208633093525,0.28842832469775476,0.6373491880071073,0.26798561151079137,-21.4
